[0.026s] Invoking command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/kosuke/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/kosuke/turtlebot3_ws/install/turtlebot3_description
[0.076s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.201s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.226s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.349s] -- Configuring done
[0.358s] -- Generating done
[0.358s] -- Build files have been written to: /home/kosuke/turtlebot3_ws/build/turtlebot3_description
[0.362s] Invoked command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/kosuke/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/kosuke/turtlebot3_ws/install/turtlebot3_description
[0.366s] Invoking command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kosuke/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.413s] Invoked command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kosuke/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.448s] Invoking command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kosuke/turtlebot3_ws/build/turtlebot3_description
[0.457s] -- Install configuration: ""
[0.458s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.462s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.462s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.462s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.463s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.463s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.463s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.463s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.463s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.464s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.466s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.466s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.466s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.466s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.467s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.468s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.469s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
